Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 130
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 133

    (40) declaration -> BEGIN dec_list END .

    END             reduce using rule 40 (declaration -> BEGIN dec_list END .)
    SEMICOLON       reduce using rule 40 (declaration -> BEGIN dec_list END .)
    WHILE           reduce using rule 40 (declaration -> BEGIN dec_list END .)
    PRINT           reduce using rule 40 (declaration -> BEGIN dec_list END .)
    WRITE           reduce using rule 40 (declaration -> BEGIN dec_list END .)
    READ            reduce using rule 40 (declaration -> BEGIN dec_list END .)
    RETURN          reduce using rule 40 (declaration -> BEGIN dec_list END .)
    ID              reduce using rule 40 (declaration -> BEGIN dec_list END .)
    SKIP            reduce using rule 40 (declaration -> BEGIN dec_list END .)
    BREAK           reduce using rule 40 (declaration -> BEGIN dec_list END .)
    BEGIN           reduce using rule 40 (declaration -> BEGIN dec_list END .)
    IF              reduce using rule 40 (declaration -> BEGIN dec_list END .)
    ELSE            reduce using rule 40 (declaration -> BEGIN dec_list END .)


state 134

    (34) declaration -> WRITE LPAREN expression . RPAREN
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 135

    (31) declaration -> ubication ASSIGN expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    END             reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    SEMICOLON       reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    WHILE           reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    PRINT           reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    WRITE           reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    READ            reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    RETURN          reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    ID              reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    SKIP            reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    BREAK           reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    BEGIN           reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    IF              reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    ELSE            reduce using rule 31 (declaration -> ubication ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 136

    (32) declaration -> ubication COLONEQUAL expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    END             reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    SEMICOLON       reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    WHILE           reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    PRINT           reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    WRITE           reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    READ            reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    RETURN          reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    ID              reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    SKIP            reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    BREAK           reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    BEGIN           reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    IF              reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    ELSE            reduce using rule 32 (declaration -> ubication COLONEQUAL expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 137

    (50) ubication -> ID LSBRACKET expression . RSBRACKET
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RSBRACKET       shift and go to state 161
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 138

    (37) declaration -> ID LPAREN expressions_listop . RPAREN

    RPAREN          shift and go to state 162


state 139

    (42) ifthen -> IF relation THEN . declaration
    (43) ifthenelse -> IF relation THEN . declaration ELSE declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 163
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 140

    (44) ifthen -> IF relation declaration .
    (45) ifthen -> IF relation declaration . ELSE declaration

    END             reduce using rule 44 (ifthen -> IF relation declaration .)
    SEMICOLON       reduce using rule 44 (ifthen -> IF relation declaration .)
    WHILE           reduce using rule 44 (ifthen -> IF relation declaration .)
    PRINT           reduce using rule 44 (ifthen -> IF relation declaration .)
    WRITE           reduce using rule 44 (ifthen -> IF relation declaration .)
